1 2 69 4308 
2 1 3 70 4309 
3 2 4 71 4310 
4 3 5 72 4311 
5 4 6 73 4312 
6 5 7 74 4313 
7 6 8 75 4314 
8 7 9 76 4315 
9 8 10 77 4316 
10 9 11 78 4317 
11 10 12 79 4318 
12 11 13 80 4319 
13 12 14 81 4320 
14 13 15 82 4321 
15 14 16 83 4322 
16 15 17 84 4323 
17 16 18 85 4324 
18 17 19 86 4325 
19 18 20 87 4326 
20 19 21 88 4327 
21 20 22 89 4328 
22 21 23 90 4329 
23 22 24 91 4330 
24 23 25 92 4331 
25 24 26 93 4332 
26 25 27 94 4333 
27 26 28 95 4334 
28 27 29 96 4335 
29 28 30 97 4336 
30 29 31 98 4337 
31 30 32 99 4338 
32 31 33 100 4339 
33 32 34 101 4340 
34 33 35 102 4341 
35 34 36 103 4342 
36 35 37 104 4343 
37 36 38 40 105 4344 
38 37 39 40 4345 
39 38 41 42 4346 
40 37 38 41 106 4347 
41 39 40 53 55 107 4348 
42 39 43 48 53 54 4349 
43 42 44 46 48 4350 
44 43 45 46 4351 
45 44 47 67 4352 
46 43 44 47 49 4353 
47 45 46 50 68 4354 
48 42 43 49 51 57 58 4355 
49 46 48 50 51 4356 
50 47 49 52 4357 
51 48 49 52 61 4358 
52 50 51 4359 
53 41 42 54 55 4360 
54 42 53 56 57 59 4361 
55 41 53 56 110 4362 
56 54 55 63 65 111 4363 
57 48 54 58 59 4364 
58 48 57 60 61 4365 
59 54 57 60 63 4366 
60 58 59 62 64 4367 
61 51 58 62 4368 
62 60 61 4369 
63 56 59 64 65 4370 
64 60 63 66 4371 
65 56 63 66 117 4372 
66 64 65 4373 
67 45 68 4374 
68 47 67 4375 
69 1 70 128 4376 
70 2 69 71 129 4377 
71 3 70 72 130 4378 
72 4 71 73 131 4379 
73 5 72 74 132 4380 
74 6 73 75 133 4381 
75 7 74 76 134 4382 
76 8 75 77 135 4383 
77 9 76 78 136 4384 
78 10 77 79 137 4385 
79 11 78 80 138 4386 
80 12 79 81 139 4387 
81 13 80 82 140 4388 
82 14 81 83 141 4389 
83 15 82 84 142 4390 
84 16 83 85 143 4391 
85 17 84 86 144 4392 
86 18 85 87 145 4393 
87 19 86 88 146 4394 
88 20 87 89 147 4395 
89 21 88 90 148 4396 
90 22 89 91 149 4397 
91 23 90 92 150 4398 
92 24 91 93 151 4399 
93 25 92 94 152 4400 
94 26 93 95 153 4401 
95 27 94 96 154 4402 
96 28 95 97 155 4403 
97 29 96 98 156 4404 
98 30 97 99 157 4405 
99 31 98 100 158 4406 
100 32 99 101 159 4407 
101 33 100 102 160 4408 
102 34 101 103 161 4409 
103 35 102 104 162 4410 
104 36 103 105 163 4411 
105 37 104 106 108 164 4412 
106 40 105 107 108 4413 
107 41 106 109 110 112 4414 
108 105 106 109 165 4415 
109 107 108 120 125 166 167 4416 
110 55 107 111 112 4417 
111 56 110 113 114 117 118 4418 
112 107 110 113 115 120 4419 
113 111 112 114 115 4420 
114 111 113 116 119 4421 
115 112 113 116 121 4422 
116 114 115 122 4423 
117 65 111 118 4424 
118 111 117 119 4425 
119 114 118 4426 
120 109 112 121 123 125 4427 
121 115 120 122 123 4428 
122 116 121 124 4429 
123 120 121 124 126 4430 
124 122 123 4431 
125 109 120 126 127 175 176 4432 
126 123 125 127 4433 
127 125 126 179 4434 
128 69 129 188 4435 
129 70 128 130 189 4436 
130 71 129 131 190 4437 
131 72 130 132 191 4438 
132 73 131 133 192 4439 
133 74 132 134 193 4440 
134 75 133 135 194 4441 
135 76 134 136 195 4442 
136 77 135 137 196 4443 
137 78 136 138 197 4444 
138 79 137 139 198 4445 
139 80 138 140 199 4446 
140 81 139 141 200 4447 
141 82 140 142 201 4448 
142 83 141 143 202 4449 
143 84 142 144 203 4450 
144 85 143 145 204 4451 
145 86 144 146 205 4452 
146 87 145 147 206 4453 
147 88 146 148 207 4454 
148 89 147 149 208 4455 
149 90 148 150 209 4456 
150 91 149 151 210 4457 
151 92 150 152 211 4458 
152 93 151 153 212 4459 
153 94 152 154 213 4460 
154 95 153 155 214 4461 
155 96 154 156 215 4462 
156 97 155 157 216 4463 
157 98 156 158 217 4464 
158 99 157 159 218 4465 
159 100 158 160 219 4466 
160 101 159 161 220 4467 
161 102 160 162 221 4468 
162 103 161 163 222 4469 
163 104 162 164 223 4470 
164 105 163 165 170 224 4471 
165 108 164 166 168 170 4472 
166 109 165 167 168 4473 
167 109 166 169 175 177 4474 
168 165 166 169 171 4475 
169 167 168 172 180 182 4476 
170 164 165 171 173 225 4477 
171 168 170 172 173 4478 
172 169 171 174 184 185 4479 
173 170 171 174 226 4480 
174 172 173 186 187 227 228 4481 
175 125 167 176 177 4482 
176 125 175 178 179 4483 
177 167 175 178 180 4484 
178 176 177 181 4485 
179 127 176 4486 
180 169 177 181 182 4487 
181 178 180 183 4488 
182 169 180 183 184 4489 
183 181 182 4490 
184 172 182 185 4491 
185 172 184 186 4492 
186 174 185 187 4493 
187 174 186 247 4494 
188 128 189 248 4495 
189 129 188 190 249 4496 
190 130 189 191 250 4497 
191 131 190 192 251 4498 
192 132 191 193 252 4499 
193 133 192 194 253 4500 
194 134 193 195 254 4501 
195 135 194 196 255 4502 
196 136 195 197 256 4503 
197 137 196 198 257 4504 
198 138 197 199 258 4505 
199 139 198 200 259 4506 
200 140 199 201 260 4507 
201 141 200 202 261 4508 
202 142 201 203 262 4509 
203 143 202 204 263 4510 
204 144 203 205 264 4511 
205 145 204 206 265 4512 
206 146 205 207 266 4513 
207 147 206 208 267 4514 
208 148 207 209 268 4515 
209 149 208 210 269 4516 
210 150 209 211 270 4517 
211 151 210 212 271 4518 
212 152 211 213 272 4519 
213 153 212 214 273 4520 
214 154 213 215 274 4521 
215 155 214 216 275 4522 
216 156 215 217 276 4523 
217 157 216 218 277 4524 
218 158 217 219 278 4525 
219 159 218 220 279 4526 
220 160 219 221 280 4527 
221 161 220 222 281 4528 
222 162 221 223 282 4529 
