real_name,well01_1,well02_1,well03_1,well04_1,well05_1,well06_1,well07_1,well08_1,well09_1,well10_1,well11_1,well12_1,part_time,part_east
0,5.85336,5.73634,5.54915,4.24622,4.17132,4.14652,2.48295,3.13394,2.76762,1.20633,1.16518,1.10163,6573.79,208.25
1,5.63257,5.64496,6.31937,4.32537,4.3406,3.74263,3.28899,2.92153,2.75999,0.843699,1.26513,1.15373,4475.16,273.209
2,5.37862,5.75661,5.9861,4.16927,4.10909,4.11441,3.33335,2.62523,3.39946,1.06204,1.10228,1.20125,7000.96,171.54
3,5.48477,5.97332,6.40611,3.72158,4.33742,4.10026,2.90675,2.98396,2.72418,1.10372,1.44928,1.18919,6271.97,261.655
4,5.74067,6.15754,6.68717,4.03357,4.12154,4.25897,2.48401,3.0901,2.942,1.0255,1.22719,1.2535,5367.36,184.754
5,5.6973,5.86105,6.06106,3.81498,4.13765,3.79322,2.56471,3.23566,2.90535,1.17519,1.30879,1.31685,5961.62,201.954
6,5.8346,5.87021,6.10358,3.71372,4.12233,4.09694,3.05938,2.86002,2.86872,1.32821,1.06172,0.521723,5176.27,245.201
7,3.57363,3.32773,3.39562,2.53664,2.33969,2.83106,2.69419,2.63467,2.3606,0.964146,1.45388,1.26558,4973.63,224.4
8,5.80834,6.08182,6.26718,4.19149,3.65983,4.30338,2.52401,2.76106,2.89766,0.901029,1.19005,0.658496,4478.34,298.425
9,5.36064,5.41023,5.62541,4.20432,4.45989,3.76963,3.20646,3.67516,2.78599,0.773609,0.846272,0.625019,6739.41,240.796
10,5.90709,6.17647,6.23512,4.51078,4.36288,3.47032,2.83429,3.08191,2.65042,0.949969,1.26751,1.36615,6172.13,246.747
11,5.56127,5.75608,6.00804,3.75276,3.60329,4.05467,3.29625,3.50205,3.3985,0.943588,1.26076,1.44633,6291.54,319.953
12,5.36919,5.74618,5.3009,3.81844,4.14199,4.30834,2.90052,3.39273,3.50163,0.777688,0.633784,1.01824,13482,209.511
13,4.80789,4.26609,4.01183,2.78318,3.72028,3.51972,3.11997,2.44403,3.06048,1.05954,1.28997,1.06845,5934.53,264.641
